month,day,names
1,1,Maria;Wilhelm
1,2,Basilius;Dietmar;Gregor
1,3,Genoveva;Odilo
1,4,Angela;Marius;Rüdiger;Titus
1,5,Emilia;Johann
1,6,Erminold
1,7,Raimund;Valentin
1,8,Erhard;Gudula;Severin
1,9,Adrian;Alice;Eberhard;Julian
1,10,Leonie;Paulus
1,11,Paulin;Paulinus;Theodosius;Ronan
1,12,Ernst;Tatjana;Xenia
1,13,Hilarius;Hilmar;Jutta;Remigius
1,14,Engelmar;Felix;Rainer
1,15,Arnold;Maurus;Romedius
1,16,Dietwald;Marcel;Tilman
1,17,Antonius;Beatrix
1,18,Margitta;Ulfried;Uwe
1,19,Agritius;Marius;Martha;Pia
1,20,Fabianus;Sebastian;Ursula;Ute
1,21,Agnes;Ines;Meinrad
1,22,Vinzenz
1,23,Hartmut;Heinrich;Nikolaus
1,24,Franz;Thurid;Vera
1,25,Paulus;Wolfram
1,26,Paula;Timotheus;Titus
1,27,Angela;Julian
1,28,Caroline;Karoline;Manfred;Thomas
1,29,Gerhard;Gerd;Josef;Valerius
1,30,Adelgunde;Martina
1,31,Johannes;Marcella
2,1,Brigitta;Katharina;Reginald;Severus
2,2,Bodo
2,3,Ansgar;Blasius;Oskar
2,4,Andreas;Rabanus;Veronika
2,5,Agatha;Albuin
2,6,Dorothea;Doris;Paul
2,7,Ava;Richard
2,8,Hieronymus;Josefina;Josefine
2,9,Alto;Anna Katharina;Apollonia
2,10,Scholastika;Siegmar
2,11,Anselm
2,12,Benedikt;Eulalia;Gregor
2,13,Adolf;Christina;Irmhild
2,14,Cyrill;Method;Valentin
2,15,Georgia;Siegfried
2,16,Adalbert;Juliana;Liane;Philippa
2,17,Alexius;Benignus;Bonosus
2,18,Constanze;Simon;Simone
2,19,Hadwig;Irmgard;Irma
2,20,Corona;Falko;Jacinta
2,21,Enrica;Gunthild;Petrus
2,22,Isabella
2,23,Raffaela;Romana
2,24,Matthias
2,25,Walburga
2,26,Edigna;Gerlinde;Ottokar
2,27,Baldur;Marko;Markward;Gabriel
2,28,Oswald;Roman;Silvana
2,29,Hilarius;Oswald
3,1,Albin;Leontina;Roger
3,2,Agnes;Karl
3,3,Friedrich;Camilla;Kunigunde
3,4,Edwin;Humbert;Kasimir
3,5,Dietmar;Jeremia;Olivia
3,6,Fridolin;Nicola;Rosa
3,7,Felicitas;Perpetua;Reinhard
3,8,Gerhard;Johannes
3,9,Bruno;Franziska
3,10,Emil;John;Gustav
3,11,Alram;Rosina
3,12,Almut;Beatrix;Serafina
3,13,Judith;Leander;Pauline
3,14,Eva;Evelyn;Mathilde
3,15,Clemens / Klemens Maria;Luise
3,16,Eduard;Herbert
3,17,Gertraud;Gertrud;Patrick
3,18,Cyrill;Edward;Sibylle
3,19,Josef;Josefa;Josefine
3,20,Claudia;Wolfram
3,21,Alexandra;Axel;Christian;Emilia
3,22,Clemens / Klemens;Elmar;Lea
3,23,Otto;Rebekka;Toribio
3,24,Elias;Karin;Katharina
3,25,Judith;Lucia
3,26,Lara;Ludger
3,27,Ernst;Frowin;Heimo
3,28,Guntram;Ingbert
3,29,Berthold;Helmut;Ludolf
3,30,Amadeus;Dodo
3,31,Benjamin;Cornelia
4,1,Hugo;Irene;Irina
4,2,Franz;Mirjam;Sandra
4,3,Richard;Sixtus
4,4,Isidor;Konrad
4,5,Crescentia;Vinzenz
4,6,Notker;Wilhelm
4,7,Johann
4,8,Beate;Rose-Marie;Walter
4,9,Casilda;Waltraud
4,10,Ezechiel;Gernot;Holda
4,11,Hildebrand;Stanislaus
4,12,Herta;Julius;Zeno
4,13,Hermenegild;Ida;Martin
4,14,Elmo;Erna;Ernestine
4,15,Anastasia;Damian;Una
4,16,Bernadette;Magnus
4,17,Eberhard;Rudolph
4,18,Werner;Wigbert
4,19,Gerold;Leo;Marcel
4,20,Hildegund;Odetta;Wilhelm
4,21,Anselm;Konrad
4,22,Alfred;Kaj;Leonidas
4,23,Adalbert;Georg;Jörg;Jürgen
4,24,Egbert;Fidelis;Wilfried
4,25,Erwin;Markus
4,26,Helene;Trudpert
4,27,Petrus;Zita
4,28,Hugo;Ludwig;Pierre
4,29,Katharina;Roswitha
4,30,Pauline;Pius;Silvio
5,1,Josef
5,2,Athanasius;Boris;Siegmund
5,3,Jakob;Philipp;Viola
5,4,Florian;Guido;Valeria
5,5,Godehard;Jutta;Sigrid
5,6,Antonia;Britto;Gundula
5,7,Gisela;Helga;Notker;Silke
5,8,Ida;Klara;Ulla;Ulrike
5,9,Beatus;Caroline;Volkmar
